BRDFThunderLoom VRayThunderLoomMtl {
  "filepath"                 string    "filepath"              string    INPUT
  "uscale"                   number    "uscale"                number    INPUT
  "vscale"                   number    "vscale"                number    INPUT
  "uvrotation"               number    "uvrotation"            number    INPUT
  "bend"                     array     "bend"                  array     INPUT
  "bend_on"                  boolarray "bendOn"                boolarray INPUT
  "yarnsize"                 array     "yarnsize"              array     INPUT
  "yarnsize_on"              boolarray "yarnsizeOn"            boolarray INPUT
  "twist"                    array     "twist"                 array     INPUT
  "twist_on"                 boolarray "twistOn"               boolarray INPUT
  "phase_alpha"              array     "alpha"                 array     INPUT
  "phase_alpha_on"           boolarray "alphaOn"               boolarray INPUT
  "specular_color"           3darray   "specularColor"         3darray   INPUT
  "specular_color_on"        boolarray "specularColorOn"       boolarray INPUT
  "specular_color_amount"    array     "specularColorAmount"   array     INPUT
  "specular_color_amount_on" boolarray "specularColorAmountOn" boolarray INPUT
  "specular_noise"           array     "specularNoise"         array     INPUT
  "specular_noise_on"        boolarray "specularNoiseOn"       boolarray INPUT
  "highlight_width"          array     "highlightWidth"        array     INPUT
  "highlight_width_on"       boolarray "highlightWidthOn"      boolarray INPUT
  "diffuse_color"            3darray   "diffuseColor"          3darray   INPUT
  "diffuse_color_on"         boolarray "diffuseColorOn"        boolarray INPUT
  "diffuse_color_amount"     array     "diffuseColorAmount"    array     INPUT
  "diffuse_color_amount_on"  boolarray "diffuseColorAmountOn"  boolarray INPUT
  ""                         texture   "outColor"              texture   OUTPUT
  ""                         texture   "oc"                    texture   OUTPUT
}
